,NSW air quality monitoring (AQMN) site,AQMN Region,"Sub-region,where applicable",Site address,"Latitude
(South)","Longitude
(East)",Altitude (ahd),Commissioned,Status,Station type,Timezone of site location,Timezone observations reported in,Station Movement (m),PM10,PM2.5,TSP (indicative),NO/NO2/NOx,SO2,O3,NEPH,CO,NH3,WSP/WD/SD1,TEMP/RH,SOLAR,PRECIPITATION,Black Carbon,Web link to station meta data page
,Upper Hunter,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter
,Aberdeen ,Upper Hunter,,"Abercairney Terrace, Aberdeen ",-32.17734,150.88416,177,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/bulga
,Bulga,Upper Hunter,,1893 Putty Rd,-32.64871,151.03602,67,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/camberwell
,Camberwell,Upper Hunter,,Dulwich Place and McInerneys Rd,-32.47233,151.09180,82,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,,,,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/maison-dieu
,Jerrys Plains,Upper Hunter,,"Coolmore Stud, Jerrys Plains Rd",-32.47682,150.88015,87,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/mt-thorley
,Maison Dieu,Upper Hunter,,Maison Dieu Rd,-32.52497,151.06190,65,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/aberdeen
,Merriwa,Upper Hunter,,"Lot 3, Merriwa Scone Rd",-32.12578,150.45930,406,2012,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,ü,ü,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/jerrys-plains
,Mount Thorley,Upper Hunter,,154 Broke Rd,-32.63595,151.12813,74,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/merriwa
,Muswellbrook,Upper Hunter,,Bowman Park,-32.27159,150.88593,145,2010,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/muswellbrook
,Muswellbrook NW ,Upper Hunter,,Cnr Wybong Rd and Kayuga Rd,-32.25322,150.88125,143,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/muswellbrook-north-west
,Singleton,Upper Hunter,,Civic Avenue,-32.55748,151.17688,42,2010,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/singleton
,Singleton NW,Upper Hunter,,Near Rixs Creek Coal Mine,-32.52980,151.15008,123,2011 ,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/singleton-north-west
,Singleton South,Upper Hunter,,"Haggarty's Lane, Whittingham",-32.58692,151.20900,39,2011 ,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/singleton-south
,Warkworth,Upper Hunter,,"Warkworth, nr St Phillips Church",-32.57401,151.02721,60,2011 ,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/warkworth
,Wybong,Upper Hunter,,"St Marks Church, Ridgelands Rd ",-32.19505,150.67351,190,2011 ,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/upper-hunter/monitoring-stations/wybong
,Lower Hunter,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast
,Beresfield,Lower Hunter,Lower Hunter,Francis Greenway High School,-32.79679,151.66102,14,1993,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast/monitoring-stations/beresfield
,Carrington,Lower Hunter,Newcastle Local,Hargrave St & Garrett St,-32.90972,151.76330,5,2014,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast/monitoring-stations/carrington
,Mayfield,Lower Hunter,Newcastle Local,Murray Dwyer Circuit,-32.88506,151.72835,5,2014,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,,,,,ü,ü,ü,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast/monitoring-stations/mayfield
,Newcastle,Lower Hunter,Lower Hunter,"Fearnley Dawes Athletics Park, Newcastle West",-32.93118,151.75963,5,1992,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,ü,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast/monitoring-stations/newcastle
,Stockton,Lower Hunter,Newcastle Local,Fullerton St Park,-32.90197,151.78427,5,2014,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,,,,ü,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast/monitoring-stations/stockton
,Wallsend,Lower Hunter,Lower Hunter,Swimming Pool,-32.89439,151.67021,8,1992,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,,,ü,ü,ü,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast/monitoring-stations/wallsend
,Central Coast and Lake Macquarie,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Morisset,Central Coast & Lake Macquarie,Lake Macquarie,"72 Fishery Point Road, Mirrabooka",-33.10805,151.55254,51,2020,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,ü,ü,Not available
,Wyong,Central Coast & Lake Macquarie,Central Coast,Wyong Racecourse ,-33.27897,151.43241,3,2012,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/lower-hunter-and-central-coast/monitoring-stations/wyong
,Illawarra,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/illawarra
,Albion Park,Illawarra,,Croom Rd,-34.57964,150.79004,5,1997,Decommissioned (2005),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,ü,,ü,ü,,,,,,,,Not available
,Albion Park Rail,Illawarra,,Aerodrome,-34.55700,150.78952,5,1978,Decommissioned (1997),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,,,,ü,ü,ü,ü,,,ü,ü,,,,Not available
,Albion Park South,Illawarra,,Terry Reserve,-34.57780,150.78244,13,2005,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/illawarra/monitoring-stations/albion-park-south
,Kembla Grange,Illawarra,,Kembla Grange Racecourse,-34.47442,150.81916,5,1994,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,,ü,ü,,,ü,ü,ü,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/illawarra/monitoring-stations/kembla-grange
,Warrawong,Illawarra,,Carlotta Cres,-34.48973,150.89216,9,1993,Decommissioned (2006),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,,,,,,,,Not available
,Wollongong,Illawarra,,Gipps St,-34.41706,150.88733,15,1993,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,ü,ü,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/illawarra/monitoring-stations/wollongong
,Roadside Monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,Not available
,Bradfield Highway,Roadside,Sydney east,Between Bradfield Highway and Cahill Expressway,-33.84343,151.21142,36,2018,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,,ü,,,ü,,,ü,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/special-projects-monitoring/monitoring-stations/bradfield-highway
,Research Monitoring,,,,,,,,,,,,,,,,,,,,,,,,,,,Not available
,Cataract RFS (2019-20),Research Monitoring,Illawarra,Cataract Scout Park,-34.24479,150.82352,56,2019,Decommissioned (2020),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,,Not available
,Katoomba,Research Monitoring,Blue Mountains,Valley Rd,-33.71028,150.29959,1046,2019,Decommissioned (2020),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,,Not available
,Kurrajong Heights,Research Monitoring,Sydney north west,Bells Line of Road,-33.52106,150.62842,350,2000,Decommissioned (2003),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,,,,ü,ü,ü,,,,ü,ü,,,,Not available
,Liverpool SWAQS,Research Monitoring,Sydney south west,"Liverpool Girl High School, Forbes Street",-33.91889,150.93252,12,2019,Decommissioned (2020),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,,Not available
,Port Kembla (2002; 2014-15),Research Monitoring,Illawarra,Blaxland Ave and Flagstaff Rd,-34.47964,150.88170,59,2002,Decommissioned (2015),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,,,,,,ü,ü,,,,Not available
,Port Kembla Steelworks (2020),Research Monitoring,Illawarra,Flagstaff Road,-34.47892,150.87785,59,2020,Decommissioned (2020),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,,Not available
,Wentworth Falls,Research Monitoring,Blue Mountains,Bodington Drive,-33.73277,150.38888,187,1998,Decommissioned (1999),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,ü,,ü,ü,,,ü,ü,,,,Not available
,Bushfire Emergency 2019-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Batemans Bay,Bushfire Emergency,South East LLS,"Catalina Country Club, Beach Road",-35.72340,150.18720,83,2019,Decommissioned (2020),Indicative,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,ü,,,,,,,,,,,,Looking for suitable site - not available yet
,Coffs Harbour,Bushfire Emergency,Mid-north Coast,"City Centre, Park off Duke St near Carralls Gully",-30.29831,153.11808,21,2019,Transitioned to long-term site; see Mid-north Coast region,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,,ü,ü,ü,,ü,ü,,,,Looking for suitable site - not available yet
,Coffs Harbour,Bushfire Emergency,North Coast LLS,"City Centre, Park off Duke St near Carralls Gully",-30.29831,153.11808,21,2019,Decommissioned (2020),Indicative,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,ü,,,,,,,,,,,,Not available
,Cooma,Bushfire Emergency,South East LLS,"Snowy Hydro Discover Centre carpark, Monaro Highway",-36.22260,149.13310,925,2020,Transitioned to long-term site; see South East LLS region,Indicative,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,ü,,,,,,,,,,,,Not available
,Grafton,Bushfire Emergency,North Coast LLS,Grafton Primary Industries Institute ,-29.62069,152.96331,35,2019,Transitioned to long-term site; see North Coast LLS region,Indicative,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,ü,,,,,,,,,,,,New site - not available yet
,Lismore,Bushfire Emergency,North Coast LLS,"Wilson Park School, Wyrallah Road",-28.83213,153.29350,12,2019,Standard site decommissioned (2020). Site transitioned to long-term indicative site; see North Coast LLS region,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,,,,,,,,,,,,New site - not available yet
,Merimbula,Bushfire Emergency,South East LLS,Merimbula Airport,-36.90775,149.89893,6,2020,Transitioned to long-term site; see South East LLS region,Indicative,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,ü,,,,,,,,,,,,Not available
,Port Macquarie,Bushfire Emergency,Mid-north Coast,10 Sherwood Road,-31.44776,152.87653,73,2019,Transitioned to long-term site; see Mid-north Coast region,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),"Originally at 7 Sherwood Road: -31.4485, 152.876707. Moved to current location on 4/10/2019",ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,,Not available
,Taree,Bushfire Emergency,Hunter LLS,Taree Airport,-31.88944,152.50861,24,2019,Decommissioned (2020),Indicative,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,ü,,,,,,,,,,,,New site - not available yet
,Ulladulla,Bushfire Emergency,South East LLS,"Light House Oval, Deering St",-35.36350,150.48280,15,2019,Decommissioned (2020),Indicative,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,ü,,,,,,,,,,,,New site - not available yet
,Regional NSW,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Albury,Rural and regional NSW,South west slopes,Jelbart Park,-36.05183,146.93980,182,2000,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),250,ü,ü,,,,ü,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/albury
,Armidale,Rural and regional NSW,Northern Tablelands ,Kirkwood Street,-30.50845,151.66166,982,2018,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,,,,ü,,,ü,ü,,ü,ü,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/armidale
,Bathurst,Rural and regional NSW,Central Tablelands,Sewage Treatment Plant,-33.40192,149.57459,625,2000,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,,,ü,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/bathurst
,Coffs Harbour,Rural and regional NSW,Mid-north Coast,"City Centre, Park off Duke St near Carralls Gully",-30.29831,153.11808,21,2019,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,,ü,ü,ü,,ü,ü,,,,Looking for suitable site - not available yet
,Goulburn,Rural and regional NSW,Southern Tablelands,"Leggett Park, Cnr of Howard Street and McDermott Street",-34.73451,149.72421,702,2019,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,,ü,ü,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/goulburn
,Gunnedah,Rural and regional NSW,North west slopes,Kitchener Park - Osric St,-30.98188,150.26067,272,2017,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,,ü,,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/gunnedah
,Narrabri,Rural and regional NSW,North west slopes,Narrabri Airport - Airport Rd,-30.31843,149.82938,239,2017,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,,,,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/narrabri
,Orange,Rural and regional NSW,Central Tablelands,"Jaeger Reserve, Hill Street",-33.27442,149.09439,871,2019,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,,,ü,ü,,,ü,ü,,ü,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/orange
,Port Macquarie,Rural and regional NSW,Mid-north Coast,10 Sherwood Road,-31.44776,152.87653,73,2019,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,ü,,ü,ü,,,,Looking for suitable site - not available yet
,Tamworth,Rural and regional NSW,North west slopes,Hyman Park,-31.10991,150.91450,405,2000,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),200,ü,ü,,,,ü,,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/tamworth
,Wagga Wagga,Rural and regional NSW,South west slopes,Morgan & Murray Sts,-35.11560,147.36085,181,2000,Decommissioned (2011),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,,,,,,,ü,ü,,,,Not available
,Wagga Wagga North,Rural and regional NSW,South west slopes,Wagga Wagga Racecourse,-35.10441,147.36051,179,2011,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,,,ü,,,,ü,ü,,ü,ü,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/regional-and-rural-nsw/regional-monitoring-stations/wagga-wagga-north
,Sydney,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/sydney
,Bargo,Sydney,Sydney south west,Silica Rd,-34.30630,150.58060,365,1996,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,,,ü,ü,,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/sydney/monitoring-stations/bargo
,Blacktown ,Sydney,Sydney north west,Flushcombe Rd,-33.77991,150.90575,75,1992,Decommissioned (2004),Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,,,ü,ü,ü,ü,ü,,ü,ü,ü,,,Not available
,Bringelly,Sydney,Sydney south west,Ramsay Rd,-33.91765,150.76193,53,1992,Active,Standard - Australian Standards Methods,Australian Eastern Standard Time (AEST),Australian Eastern Standard Time (AEST),,ü,ü,,ü,ü,ü,ü,,,ü,ü,ü,,,https://www.environment.nsw.gov.au/topics/air/monitoring-air-quality/sydney/monitoring-stations/bringelly
